公开时间,类别,省份,城市,新增确诊病例,新增治愈出院�?新增死亡�?核减,治愈核减,死亡核减,
4�?9�?地区�?香港,香港,,19,,,,,
4�?9�?省级,台湾,,,4,,,,
4�?9�?地区�?台湾,台湾,,4,,,,,
4�?9�?省级,青海,,,,,,,
4�?9�?地区�?青海,西宁,,,,,,,
4�?9�?地区�?青海,海北�?,,,,,,,
4�?9�?省级,澳门,,,1,,,,
4�?9�?地区�?澳门,澳门,,1,,,,,
4�?9�?省级,西藏,,,,,,,
4�?9�?地区�?西藏,拉萨,,,,,,,
4�?9�?国家�?,,4,32,,,,,
4�?0�?省级,湖北,,,,,,,
4�?0�?地区�?湖北,武汉,,,,,,,
4�?0�?地区�?湖北,孝感,,,,,,,
4�?0�?地区�?湖北,黄冈,,,,,,,
4�?0�?地区�?湖北,随州,,,,,,,
4�?0�?地区�?湖北,荆州,,,,,,,
4�?0�?地区�?湖北,襄阳,,,,,,,
4�?0�?地区�?湖北,黄石,,,,,,,
4�?0�?地区�?湖北,宜昌,,,,,,,
4�?0�?地区�?湖北,荆门,,,,,,,
4�?0�?地区�?湖北,鄂州,,,,,,,
4�?0�?地区�?湖北,咸宁,,,,,,,
4�?0�?地区�?湖北,十堰,,,,,,,
4�?0�?地区�?湖北,仙桃,,,,,,,
4�?0�?地区�?湖北,天门,,,,,,,
4�?0�?地区�?湖北,恩施�?,,,,,,,
4�?0�?地区�?湖北,潜江,,,,,,,
4�?0�?地区�?湖北,神农�?,,,,,,,
4�?0�?地区�?湖北,地区待确�?,,,,,,,
4�?0�?地区�?湖北,监狱系统,,,,,,,
4�?0�?省级,广东,,,8,,,,
4�?0�?地区�?广东,深圳,,,,,,,
4�?0�?地区�?广东,广州,,,,,,,
4�?0�?地区�?广东,珠海,,,,,,,
4�?0�?地区�?广东,佛山,,,,,,,
4�?0�?地区�?广东,东莞,,,,,,,
4�?0�?地区�?广东,中山,,,,,,,
4�?0�?地区�?广东,惠州,,,,,,,
4�?0�?地区�?广东,汕头,,,,,,,
4�?0�?地区�?广东,湛江,,,,,,,
4�?0�?地区�?广东,江门,,,,,,,
4�?0�?地区�?广东,肇庆,,,,,,,
4�?0�?地区�?广东,梅州,,,,,,,
4�?0�?地区�?广东,阳江,,,,,,,
4�?0�?地区�?广东,茂名,,,,,,,
4�?0�?地区�?广东,清远,,,,,,,
4�?0�?地区�?广东,揭阳,,,,,,,
4�?0�?地区�?广东,韶关,,,,,,,
4�?0�?地区�?广东,潮州,,,,,,,
4�?0�?地区�?广东,汕尾,,,,,,,
4�?0�?地区�?广东,河源,,,,,,,
4�?0�?地区�?广东,地区待确�?,8,,,,,,
4�?0�?省级,浙江,,,1,,,,
4�?0�?地区�?浙江,温州,,,,,,,
4�?0�?地区�?浙江,杭州,,,,,,,
4�?0�?地区�?浙江,宁波,,,,,,,
4�?0�?地区�?浙江,台州,,,,,,,
4�?0�?地区�?浙江,金华,,,,,,,
4�?0�?地区�?浙江,绍兴,,,,,,,
4�?0�?地区�?浙江,嘉兴,,,,,,,
4�?0�?地区�?浙江,丽水,,,,,,,
4�?0�?地区�?浙江,衢州,,,,,,,
4�?0�?地区�?浙江,湖州,,,,,,,
4�?0�?地区�?浙江,舟山,,,,,,,
4�?0�?地区�?浙江,省十里丰监狱,,,,,,,
4�?0�?地区�?浙江,境外输入,,1,,,,,
4�?0�?省级,河南,,,,,,,
4�?0�?地区�?河南,信阳,,,,,,,
4�?0�?地区�?河南,南阳,,,,,,,
4�?0�?地区�?河南,郑州,,,,,,,
4�?0�?地区�?河南,驻马�?,,,,,,,
4�?0�?地区�?河南,商丘,,,,,,,
4�?0�?地区�?河南,周口,,,,,,,
4�?0�?地区�?河南,平顶�?,,,,,,,
4�?0�?地区�?河南,新乡,,,,,,,
4�?0�?地区�?河南,安阳,,,,,,,
4�?0�?地区�?河南,许昌,,,,,,,
4�?0�?地区�?河南,漯河,,,,,,,
4�?0�?地区�?河南,洛阳,,,,,,,
4�?0�?地区�?河南,焦作,,,,,,,
4�?0�?地区�?河南,开�?,,,,,,,
4�?0�?地区�?河南,鹤壁,,,,,,,
4�?0�?地区�?河南,濮阳,,,,,,,
4�?0�?地区�?河南,三门�?,,,,,,,
4�?0�?地区�?河南,济源示范�?,,,,,,,
4�?0�?地区�?河南,地区待确�?,,,,,,,
4�?0�?省级,湖南,,,,,,,
4�?0�?地区�?湖南,长沙,,,,,,,
4�?0�?地区�?湖南,岳阳,,,,,,,
4�?0�?地区�?湖南,邵阳,,,,,,,
4�?0�?地区�?湖南,常德,,,,,,,
4�?0�?地区�?湖南,娄底,,,,,,,
4�?0�?地区�?湖南,株洲,,,,,,,
4�?0�?地区�?湖南,益阳,,,,,,,
4�?0�?地区�?湖南,衡阳,,,,,,,
4�?0�?地区�?湖南,永州,,,,,,,
4�?0�?地区�?湖南,怀�?,,,,,,,
4�?0�?地区�?湖南,郴州,,,,,,,
4�?0�?地区�?湖南,湘潭,,,,,,,
4�?0�?地区�?湖南,湘西自治�?,,,,,,,
4�?0�?地区�?湖南,张家�?,,,,,,,
4�?0�?省级,安徽,,,,,,,
4�?0�?地区�?安徽,合肥,,,,,,,
4�?0�?地区�?安徽,蚌埠,,,,,,,
4�?0�?地区�?安徽,阜阳,,,,,,,
4�?0�?地区�?安徽,亳州,,,,,,,
4�?0�?地区�?安徽,安庆,,,,,,,
4�?0�?地区�?安徽,六安,,,,,,,
4�?0�?地区�?安徽,马鞍�?,,,,,,,
4�?0�?地区�?安徽,宿州,,,,,,,
4�?0�?地区�?安徽,芜湖,,,,,,,
4�?0�?地区�?安徽,铜陵,,,,,,,
4�?0�?地区�?安徽,淮北,,,,,,,
4�?0�?地区�?安徽,淮南,,,,,,,
4�?0�?地区�?安徽,池州,,,,,,,
4�?0�?地区�?安徽,滁州,,,,,,,
4�?0�?地区�?安徽,黄山,,,,,,,
4�?0�?地区�?安徽,宣城,,,,,,,
4�?0�?省级,江西,,,,,,,
4�?0�?地区�?江西,南昌,,,,,,,
4�?0�?地区�?江西,新余,,,,,,,
4�?0�?地区�?江西,上饶,,,,,,,
4�?0�?地区�?江西,九江,,,,,,,
4�?0�?地区�?江西,宜春,,,,,,,
4�?0�?地区�?江西,赣州,,,,,,,
4�?0�?地区�?江西,抚州,,,,,,,
4�?0�?地区�?江西,萍乡,,,,,,,
4�?0�?地区�?江西,吉安,,,,,,,
4�?0�?地区�?江西,鹰潭,,,,,,,
4�?0�?地区�?江西,景德�?,,,,,,,
4�?0�?地区�?江西,赣江新区,,,,,,,
4�?0�?省级,江苏,,,2,,,,
4�?0�?地区�?江苏,南京,,,,,,,
4�?0�?地区�?江苏,苏州,,,,,,,
4�?0�?地区�?江苏,徐州,,,,,,,
4�?0�?地区�?江苏,淮安,,,,,,,
4�?0�?地区�?江苏,无锡,,,,,,,
4�?0�?地区�?江苏,连云�?,,,,,,,
4�?0�?地区�?江苏,南�?,,,,,,,
4�?0�?地区�?江苏,泰州,,,,,,,
4�?0�?地区�?江苏,常州,,,,,,,
4�?0�?地区�?江苏,扬州,,,,,,,
4�?0�?地区�?江苏,盐城,,,,,,,
4�?0�?地区�?江苏,镇江,,,,,,,
4�?0�?地区�?江苏,宿迁,,,,,,,
4�?0�?地区�?江苏,境外输入,,2,,,,,
4�?0�?省级,重庆,,,,,,,
4�?0�?地区�?重庆,万州�?,,,,,,,
4�?0�?地区�?重庆,江北�?,,,,,,,
4�?0�?地区�?重庆,垫江�?,,,,,,,
4�?0�?地区�?重庆,云阳�?,,,,,,,
4�?0�?地区�?重庆,九龙坡区,,,,,,,
4�?0�?地区�?重庆,渝中�?,,,,,,,
4�?0�?地区�?重庆,忠县,,,,,,,
4�?0�?地区�?重庆,合川�?,,,,,,,
4�?0�?地区�?重庆,开州区,,,,,,,
4�?0�?地区�?重庆,两江新区,,,,,,,
4�?0�?地区�?重庆,长寿�?,,,,,,,
4�?0�?地区�?重庆,綦江�?,,,,,,,
4�?0�?地区�?重庆,奉节�?,,,,,,,
4�?0�?地区�?重庆,渝北�?,,,,,,,
4�?0�?地区�?重庆,潼南�?,,,,,,,
4�?0�?地区�?重庆,大足�?,,,,,,,
4�?0�?地区�?重庆,巫溪�?,,,,,,,
4�?0�?地区�?重庆,石柱�?,,,,,,,
4�?0�?地区�?重庆,巫山�?,,,,,,,
4�?0�?地区�?重庆,丰都�?,,,,,,,
4�?0�?地区�?重庆,璧山�?,,,,,,,
4�?0�?地区�?重庆,荣昌�?,,,,,,,
4�?0�?地区�?重庆,铜梁�?,,,,,,,
4�?0�?地区�?重庆,南岸�?,,,,,,,
4�?0�?地区�?重庆,大渡口区,,,,,,,
4�?0�?地区�?重庆,永川�?,,,,,,,
4�?0�?地区�?重庆,巴南�?,,,,,,,
4�?0�?地区�?重庆,江津�?,,,,,,,
4�?0�?地区�?重庆,高新�?,,,,,,,
4�?0�?地区�?重庆,梁平�?,,,,,,,
4�?0�?地区�?重庆,涪陵�?,,,,,,,
4�?0�?地区�?重庆,沙坪坝区,,,,,,,
4�?0�?地区�?重庆,城口�?,,,,,,,
4�?0�?地区�?重庆,彭水�?,,,,,,,
4�?0�?地区�?重庆,黔江�?,,,,,,,
4�?0�?地区�?重庆,万盛经开�?,,,,,,,
4�?0�?地区�?重庆,酉阳�?,,,,,,,
4�?0�?地区�?重庆,武隆�?,,,,,,,
4�?0�?地区�?重庆,秀山县,,,,,,,
4�?0�?省级,山东,,,,,,,
4�?0�?地区�?山东,青岛,,,,,,,
4�?0�?地区�?山东,济南,,,,,,,
4�?0�?地区�?山东,临沂,,,,,,,
4�?0�?地区�?山东,济宁,,,,,,,
4�?0�?地区�?山东,烟台,,,,,,,
4�?0�?地区�?山东,潍坊,,,,,,,
4�?0�?地区�?山东,威海,,,,,,,
4�?0�?地区�?山东,聊城,,,,,,,
4�?0�?地区�?山东,德州,,,,,,,
4�?0�?地区�?山东,泰安,,,,,,,
4�?0�?地区�?山东,枣庄,,,,,,,
4�?0�?地区�?山东,淄博,,,,,,,
4�?0�?地区�?山东,菏泽,,,,,,,
4�?0�?地区�?山东,日照,,,,,,,
4�?0�?地区�?山东,滨州,,,,,,,
4�?0�?地区�?山东,任城监狱,,,,,,,
4�?0�?省级,四川,,,,,,,
4�?0�?地区�?四川,成都,,,,,,,
4�?0�?地区�?四川,南充,,,,,,,
4�?0�?地区�?四川,广安,,,,,,,
4�?0�?地区�?四川,达州,,,,,,,
4�?0�?地区�?四川,甘孜,,,,,,,
4�?0�?地区�?四川,巴中,,,,,,,
4�?0�?地区�?四川,绵阳,,,,,,,
4�?0�?地区�?四川,内江,,,,,,,
4�?0�?地区�?四川,泸州,,,,,,,
4�?0�?地区�?四川,德阳,,,,,,,
4�?0�?地区�?四川,攀枝花,,,,,,,
4�?0�?地区�?四川,遂宁,,,,,,,
4�?0�?地区�?四川,凉山,,,,,,,
4�?0�?地区�?四川,宜宾,,,,,,,
4�?0�?地区�?四川,自贡,,,,,,,
4�?0�?地区�?四川,眉山,,,,,,,
4�?0�?地区�?四川,广元,,,,,,,
4�?0�?地区�?四川,雅安,,,,,,,
4�?0�?地区�?四川,乐山,,,,,,,
4�?0�?地区�?四川,资阳,,,,,,,
4�?0�?地区�?四川,阿坝,,,,,,,
4�?0�?省级,北京,,,5,,,,
4�?0�?地区�?北京,朝阳,,,,,,,
4�?0�?地区�?北京,海淀,,,,,,,
4�?0�?地区�?北京,西城,,,,,,,
4�?0�?地区�?北京,大兴,,,,,,,
4�?0�?地区�?北京,丰台,,,,,,,
4�?0�?地区�?北京,外地来京,,,,,,,
4�?0�?地区�?北京,昌平,,,,,,,
4�?0�?地区�?北京,通州,,,,,,,
4�?0�?地区�?北京,房山,,,,,,,
4�?0�?地区�?北京,石景�?,,,,,,,
4�?0�?地区�?北京,顺义,,,,,,,
4�?0�?地区�?北京,东城,,,,,,,
4�?0�?地区�?北京,怀�?,,,,,,,
4�?0�?地区�?北京,密云,,,,,,,
4�?0�?地区�?北京,门头�?,,,,,,,
4�?0�?地区�?北京,延庆,,,,,,,
4�?0�?地区�?北京,地区待确�?,5,,,,,,
4�?0�?省级,黑龙�?,5,,,,,,
4�?0�?地区�?黑龙�?哈尔�?,,,,,,,,
4�?0�?地区�?黑龙�?双鸭�?,,,,,,,,
4�?0�?地区�?黑龙�?绥化,,,,,,,,
4�?0�?地区�?黑龙�?鸡西,,,,,,,,
4�?0�?地区�?黑龙�?齐齐哈尔,,,,,,,,
4�?0�?地区�?黑龙�?七台�?,,,,,,,,
4�?0�?地区�?黑龙�?佳木�?,,,,,,,,
4�?0�?地区�?黑龙�?大庆,,,,,,,,
4�?0�?地区�?黑龙�?牡丹�?5,,,,,,,,
4�?0�?地区�?黑龙�?鹤岗,,,,,,,,
4�?0�?地区�?黑龙�?黑河,,,,,,,,
4�?0�?地区�?黑龙�?大兴安岭,,,,,,,,
4�?0�?省级,上海,,5,2,,,,
4�?0�?地区�?上海,外地来沪,,,,,,,
4�?0�?地区�?上海,浦东,,,,,,,
4�?0�?地区�?上海,宝山,,,,,,,
4�?0�?地区�?上海,闵行,,,,,,,
4�?0�?地区�?上海,静安,,,,,,,
4�?0�?地区�?上海,徐汇,,,,,,,
4�?0�?地区�?上海,松江,,,,,,,
4�?0�?地区�?上海,长宁,,,,,,,
4�?0�?地区�?上海,奉贤,,,,,,,
4�?0�?地区�?上海,普陀,,,,,,,
4�?0�?地区�?上海,嘉定,,,,,,,
4�?0�?地区�?上海,虹口,,,,,,,
4�?0�?地区�?上海,杨浦,,,,,,,
4�?0�?地区�?上海,黄浦,,,,,,,
4�?0�?地区�?上海,青浦,,,,,,,
4�?0�?地区�?上海,金山,,,,,,,
4�?0�?地区�?上海,崇明,,,,,,,
4�?0�?地区�?上海,地区待确�?,,,,,,,
4�?0�?地区�?上海,境外输入,5,2,,,,,
4�?0�?省级,福建,,,,,,,
4�?0�?地区�?福建,福州,,,,,,,
4�?0�?地区�?福建,莆田,,,,,,,
4�?0�?地区�?福建,泉州,,,,,,,
4�?0�?地区�?福建,厦门,,,,,,,
4�?0�?地区�?福建,宁德,,,,,,,
4�?0�?地区�?福建,南平,,,,,,,
4�?0�?地区�?福建,漳州,,,,,,,
4�?0�?地区�?福建,三明,,,,,,,
4�?0�?地区�?福建,龙岩,,,,,,,
4�?0�?地区�?福建,地区待确�?,,,,,,,
4�?0�?省级,河北,,,,,,,
4�?0�?地区�?河北,沧州,,,,,,,
4�?0�?地区�?河北,唐山,,,,,,,
4�?0�?地区�?河北,邯郸,,,,,,,
4�?0�?地区�?河北,保定,,,,,,,
4�?0�?地区�?河北,石家�?,,,,,,,
4�?0�?地区�?河北,廊坊,,,,,,,
4�?0�?地区�?河北,邢台,,,,,,,
4�?0�?地区�?河北,张家�?,,,,,,,
4�?0�?地区�?河北,衡水,,,,,,,
4�?0�?地区�?河北,承德,,,,,,,
4�?0�?地区�?河北,秦皇�?,,,,,,,
4�?0�?省级,陕西,,,1,,,,
4�?0�?地区�?陕西,西安,,,,,,,
4�?0�?地区�?陕西,安康,,,,,,,
4�?0�?地区�?陕西,汉中,,,,,,,
4�?0�?地区�?陕西,咸阳,,,,,,,
4�?0�?地区�?陕西,渭南,,,,,,,
4�?0�?地区�?陕西,宝鸡,,,,,,,
4�?0�?地区�?陕西,延安,,,,,,,
4�?0�?地区�?陕西,铜川,,,,,,,
4�?0�?地区�?陕西,商洛,,,,,,,
4�?0�?地区�?陕西,榆林,,,,,,,
4�?0�?地区�?陕西,地区待确�?,,,,,,,
4�?0�?地区�?陕西,境外输入,,1,,,,,
4�?0�?省级,广西,,,,,,,
4�?0�?地区�?广西,南宁,,,,,,,
4�?0�?地区�?广西,北海,,,,,,,
4�?0�?地区�?广西,桂林,,,,,,,
4�?0�?地区�?广西,柳州,,,,,,,
4�?0�?地区�?广西,河池,,,,,,,
4�?0�?地区�?广西,防城�?,,,,,,,
4�?0�?地区�?广西,来宾,,,,,,,
4�?0�?地区�?广西,玉林,,,,,,,
4�?0�?地区�?广西,贵港,,,,,,,
4�?0�?地区�?广西,钦州,,,,,,,
4�?0�?地区�?广西,梧州,,,,,,,
4�?0�?地区�?广西,贺州,,,,,,,
4�?0�?地区�?广西,百色,,,,,,,
4�?0�?地区�?广西,崇左,,,,,,,
4�?0�?省级,云南,,,,,,,
4�?0�?地区�?云南,昆明,,,,,,,
4�?0�?地区�?云南,西双版纳�?,,,,,,,
4�?0�?地区�?云南,玉溪,,,,,,,
4�?0�?地区�?云南,大理,,,,,,,
4�?0�?地区�?云南,昭通市,,,,,,,
4�?0�?地区�?云南,曲靖,,,,,,,
4�?0�?地区�?云南,保山�?,,,,,,,
4�?0�?地区�?云南,丽江�?,,,,,,,
4�?0�?地区�?云南,红河,,,,,,,
4�?0�?地区�?云南,德宏�?,,,,,,,
4�?0�?地区�?云南,普洱,,,,,,,
4�?0�?地区�?云南,楚雄�?,,,,,,,
4�?0�?地区�?云南,文山�?,,,,,,,
4�?0�?地区�?云南,临沧,,,,,,,
4�?0�?地区�?云南,地区待确�?,,,,,,,
4�?0�?省级,海南,,,,,,,
4�?0�?地区�?海南,三亚,,,,,,,
4�?0�?地区�?海南,海口,,,,,,,
4�?0�?地区�?海南,万宁,,,,,,,
4�?0�?地区�?海南,儋州,,,,,,,
4�?0�?地区�?海南,澄迈�?,,,,,,,
4�?0�?地区�?海南,临高�?,,,,,,,
4�?0�?地区�?海南,琼海,,,,,,,
4�?0�?地区�?海南,昌江�?,,,,,,,
4�?0�?地区�?海南,陵水�?,,,,,,,
4�?0�?地区�?海南,保亭,,,,,,,
4�?0�?地区�?海南,文昌,,,,,,,
4�?0�?地区�?海南,东方,,,,,,,
4�?0�?地区�?海南,定安�?,,,,,,,
4�?0�?地区�?海南,乐东,,,,,,,
4�?0�?地区�?海南,琼中�?,,,,,,,
4�?0�?省级,山西,,,8,,,,
4�?0�?地区�?山西,晋中,,,,,,,
4�?0�?地区�?山西,运城,,,,,,,
4�?0�?地区�?山西,太原,,,,,,,
4�?0�?地区�?山西,大同,,,,,,,
4�?0�?地区�?山西,晋城,,,,,,,
4�?0�?地区�?山西,忻州,,,,,,,
4�?0�?地区�?山西,长治,,,,,,,
4�?0�?地区�?山西,朔州,,,,,,,
4�?0�?地区�?山西,吕梁,,,,,,,
4�?0�?地区�?山西,阳泉,,,,,,,
4�?0�?地区�?山西,临汾,,,,,,,
4�?0�?地区�?山西,境外输入,,8,,,,,
4�?0�?省级,贵州,,,,,,,
4�?0�?地区�?贵州,贵阳,,,,,,,
4�?0�?地区�?贵州,毕节,,,,,,,
4�?0�?地区�?贵州,遵义,,,,,,,
4�?0�?地区�?贵州,六盘�?,,,,,,,
4�?0�?地区�?贵州,黔南�?,,,,,,,
4�?0�?地区�?贵州,黔东南州,,,,,,,
4�?0�?地区�?贵州,铜仁,,,,,,,
4�?0�?地区�?贵州,黔西南州,,,,,,,
4�?0�?地区�?贵州,安顺,,,,,,,
4�?0�?省级,辽宁,,,,,,,
4�?0�?地区�?辽宁,沈阳,,,,,,,
4�?0�?地区�?辽宁,大连,,,,,,,
4�?0�?地区�?辽宁,锦州,,,,,,,
4�?0�?地区�?辽宁,盘锦,,,,,,,
4�?0�?地区�?辽宁,葫芦�?,,,,,,,
4�?0�?地区�?辽宁,阜新,,,,,,,
4�?0�?地区�?辽宁,丹东,,,,,,,
4�?0�?地区�?辽宁,朝阳�?,,,,,,,
4�?0�?地区�?辽宁,铁岭,,,,,,,
4�?0�?地区�?辽宁,辽阳,,,,,,,
4�?0�?地区�?辽宁,鞍山,,,,,,,
4�?0�?地区�?辽宁,本溪,,,,,,,
4�?0�?地区�?辽宁,营口,,,,,,,
4�?0�?省级,天津,,,1,,,,
4�?0�?地区�?天津,宝坻�?,,,,,,,
4�?0�?地区�?天津,河北�?,,,,,,,
4�?0�?地区�?天津,河东�?,,,,,,,
4�?0�?地区�?天津,外地来津,,,,,,,
4�?0�?地区�?天津,和平�?,,,,,,,
4�?0�?地区�?天津,河西�?,,,,,,,
4�?0�?地区�?天津,宁河�?,,,,,,,
4�?0�?地区�?天津,西青�?,,,,,,,
4�?0�?地区�?天津,东丽�?,,,,,,,
4�?0�?地区�?天津,滨海新区,,,,,,,
4�?0�?地区�?天津,南开�?,,,,,,,
4�?0�?地区�?天津,红桥�?,,,,,,,
4�?0�?地区�?天津,北辰�?,,,,,,,
4�?0�?地区�?天津,津南�?,,,,,,,
4�?0�?地区�?天津,武清�?,,,,,,,
4�?0�?地区�?天津,境外输入,,1,,,,,
4�?0�?省级,甘肃,,,,,,,
4�?0�?地区�?甘肃,兰州,,,,,,,
4�?0�?地区�?甘肃,天水,,,,,,,
4�?0�?地区�?甘肃,定西,,,,,,,
4�?0�?地区�?甘肃,平凉,,,,,,,
4�?0�?地区�?甘肃,甘南�?,,,,,,,
4�?0�?地区�?甘肃,陇南,,,,,,,
4�?0�?地区�?甘肃,白银,,,,,,,
4�?0�?地区�?甘肃,庆阳,,,,,,,
4�?0�?地区�?甘肃,临夏,,,,,,,
4�?0�?地区�?甘肃,张掖,,,,,,,
4�?0�?地区�?甘肃,金昌,,,,,,,
4�?0�?地区�?甘肃,地区待确�?,,,,,,,
4�?0�?省级,吉林,,,2,,,,
4�?0�?地区�?吉林,长春,,,,,,,
4�?0�?地区�?吉林,四平,,,,,,,
4�?0�?地区�?吉林,辽源,,,,,,,
4�?0�?地区�?吉林,吉林,,,,,,,
4�?0�?地区�?吉林,延边,,,,,,,
4�?0�?地区�?吉林,通化,,,,,,,
4�?0�?地区�?吉林,松原,,,,,,,
4�?0�?地区�?吉林,白城,,,,,,,
4�?0�?地区�?吉林,境外输入,,2,,,,,
4�?0�?省级,内蒙�?,1,2,,,,,
4�?0�?地区�?内蒙�?包头,,,,,,,,
4�?0�?地区�?内蒙�?鄂尔多斯,,,,,,,,
4�?0�?地区�?内蒙�?呼和浩特,,,,,,,,
4�?0�?地区�?内蒙�?通辽,,,,,,,,
4�?0�?地区�?内蒙�?巴彦淖尔,,,,,,,,
4�?0�?地区�?内蒙�?呼伦贝尔,1,,,,,,,
4�?0�?地区�?内蒙�?赤峰,,,,,,,,
4�?0�?地区�?内蒙�?乌兰察布,,,,,,,,
4�?0�?地区�?内蒙�?锡林郭勒,,,,,,,,
4�?0�?地区�?内蒙�?乌海,,,,,,,,
4�?0�?地区�?内蒙�?兴安�?,,,,,,,,
4�?0�?地区�?内蒙�?境外输入,,2,,,,,,
4�?0�?省级,新疆,,,,,,,
4�?0�?地区�?新疆,乌鲁木齐,,,,,,,
4�?0�?地区�?新疆,伊犁�?,,,,,,,
4�?0�?地区�?新疆,昌吉�?,,,,,,,
4�?0�?地区�?新疆,巴州,,,,,,,
4�?0�?地区�?新疆,阿克�?,,,,,,,
4�?0�?地区�?新疆,兵团第一�?,,,,,,,
4�?0�?地区�?新疆,兵团第二�?,,,,,,,
4�?0�?地区�?新疆,兵团第三�?,,,,,,,
4�?0�?地区�?新疆,兵团第四�?,,,,,,,
4�?0�?地区�?新疆,兵团第五�?,,,,,,,
4�?0�?地区�?新疆,兵团第六�?,,,,,,,
4�?0�?地区�?新疆,兵团第七�?,,,,,,,
4�?0�?地区�?新疆,兵团第八�?,,,,,,,
4�?0�?地区�?新疆,兵团第九�?,,,,,,,
4�?0�?地区�?新疆,兵团第十�?,,,,,,,
4�?0�?地区�?新疆,兵团第十一�?,,,,,,,
4�?0�?地区�?新疆,兵团第十二师,,,,,,,
4�?0�?地区�?新疆,兵团第十三师,,,,,,,
4�?0�?地区�?新疆,兵团第十四师,,,,,,,
4�?0�?地区�?新疆,吐鲁�?,,,,,,,
4�?0�?省级,宁夏,,,,,,,
4�?0�?地区�?宁夏,银川,,,,,,,
4�?0�?地区�?宁夏,吴忠,,,,,,,
4�?0�?地区�?宁夏,固原,,,,,,,
4�?0�?地区�?宁夏,中卫,,,,,,,
4�?0�?地区�?宁夏,石嘴�?,,,,,,,
4�?0�?地区�?宁夏,宁东,,,,,,,
4�?0�?省级,香港,,,16,,,,
4�?0�?地区�?香港,香港,,16,,,,,
4�?0�?省级,台湾,,,11,,,,
4�?0�?地区�?台湾,台湾,,11,,,,,
4�?0�?省级,青海,,,,,,,
4�?0�?地区�?青海,西宁,,,,,,,
4�?0�?地区�?青海,海北�?,,,,,,,
4�?0�?省级,澳门,,,1,,,,
4�?0�?地区�?澳门,澳门,,1,,,,,
4�?0�?省级,西藏,,,,,,,
4�?0�?地区�?西藏,拉萨,,,,,,,
4�?0�?国家�?,,12,32,,,,,
5�?�?省级,湖北,,,,,,,
5�?�?地区�?湖北,武汉,,,,,,,
5�?�?地区�?湖北,孝感,,,,,,,
5�?�?地区�?湖北,黄冈,,,,,,,
5�?�?地区�?湖北,随州,,,,,,,
5�?�?地区�?湖北,荆州,,,,,,,
5�?�?地区�?湖北,襄阳,,,,,,,
5�?�?地区�?湖北,黄石,,,,,,,
5�?�?地区�?湖北,宜昌,,,,,,,
5�?�?地区�?湖北,荆门,,,,,,,
5�?�?地区�?湖北,鄂州,,,,,,,
5�?�?地区�?湖北,咸宁,,,,,,,
5�?�?地区�?湖北,十堰,,,,,,,
5�?�?地区�?湖北,仙桃,,,,,,,
5�?�?地区�?湖北,天门,,,,,,,
5�?�?地区�?湖北,恩施�?,,,,,,,
5�?�?地区�?湖北,潜江,,,,,,,
5�?�?地区�?湖北,神农�?,,,,,,,
5�?�?地区�?湖北,地区待确�?,,,,,,,
5�?�?地区�?湖北,监狱系统,,,,,,,
5�?�?省级,广东,,,2,,,,
